Fila,SKU,Descripción,Stock,Fecha actualización,Nota,Motivo revisión
353,2148007102010104,BISA VASO RECTO 14 CON ASA,222.0,2026-03-23,,SKU repetido en el archivo
601,2148007102010104,BISA VASO RECTO 14 A/T 12PZ/1 TG,0.0,2026-03-23,,SKU repetido en el archivo
1048,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1049,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1050,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1051,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1052,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1053,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1054,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1055,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1056,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1057,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1058,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1059,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1060,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1061,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1062,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1063,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1064,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1065,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1066,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1067,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1068,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1069,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1070,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1071,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1072,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1073,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1074,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1075,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1076,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1077,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1078,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1079,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1080,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1081,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1082,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1083,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1084,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1085,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1086,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1087,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1088,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1089,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1090,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1091,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1092,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1093,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1094,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1095,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1096,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1097,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1098,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1099,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1100,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1101,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1102,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1103,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1104,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1105,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1106,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1107,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1108,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1109,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1110,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1111,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1112,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1113,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1114,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1115,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1116,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1117,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1118,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1119,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1120,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1121,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1122,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1123,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1124,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1125,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1126,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1127,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1128,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1129,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1130,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1131,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1132,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1133,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1134,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1135,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1136,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1137,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1138,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1139,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1140,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1141,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1142,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1143,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1144,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1145,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1146,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1147,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1148,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1149,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1150,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1151,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1152,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1153,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1154,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1155,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1156,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1157,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1158,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1159,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1160,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1161,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1162,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1163,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1164,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1165,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1166,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1167,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1168,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1169,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1170,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1171,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1172,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1173,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1174,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1175,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1176,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1177,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1178,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1179,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1180,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1181,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1182,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1183,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1184,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1185,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1186,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1187,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1188,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1189,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1190,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1191,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1192,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1193,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1194,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1195,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1196,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1197,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1198,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1199,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1200,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1201,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1202,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1203,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1204,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1205,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1206,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1207,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1208,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1209,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1210,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1211,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1212,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1213,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1214,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1215,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1216,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1217,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1218,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1219,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1220,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1221,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1222,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1223,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1224,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1225,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1226,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1227,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1228,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1229,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1230,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1231,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1232,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1233,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1234,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1235,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1236,,,0.0,,STOCK vacío convertido a 0,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
1237,,,71.0,,,FECHA_ACTUALIZACION obligatoria o inválida | SKU vacío
